32
G_U_9-GLN_A_76-3ts0.pdb
N | -0.147 | 1.43629 | 6.91533
CA | 0.77049 | 2.09552 | 7.84327
C | 1.4482 | 3.34372 | 7.28511
O | 1.71779 | 4.2738 | 8.04593
CB | 1.80009 | 1.11778 | 8.41764
CG | 2.54385 | 0.29904 | 7.37076
CD | 3.74549 | 0.97514 | 6.75175
OE1 | 4.14144 | 2.10039 | 7.12568
NE2 | 4.33327 | 0.298 | 5.75716
P | 2.40296 | -4.29214 | 1.74378
OP1 | 3.14078 | -4.05435 | 0.4812
OP2 | 2.62694 | -3.44082 | 2.94414
O5' | 0.8666 | -4.35242 | 1.38471
C5' | -0.15695 | -4.57158 | 2.31666
C4' | -1.48283 | -4.28484 | 1.64777
O4' | -1.73883 | -2.86456 | 1.51586
C3' | -1.67138 | -4.83628 | 0.24757
O3' | -3.01434 | -5.2342 | 0.25728
C2' | -1.40585 | -3.62871 | -0.66767
O2' | -2.04486 | -3.65664 | -1.92992
C1' | -1.99326 | -2.50817 | 0.16697
N9 | -1.49796 | -1.14838 | -0.01835
C8 | -2.28555 | -0.02166 | -0.00269
N7 | -1.62773 | 1.1021 | -0.03393
C5 | -0.30079 | 0.70044 | 0.00564
C6 | 0.89853 | 1.46739 | 1e-05
O6 | 1.04426 | 2.68568 | 0.00725
N1 | 2.04815 | 0.68599 | -0.01045
C2 | 2.04083 | -0.68598 | 0.01046
N2 | 3.24103 | -1.26452 | 0.05976
N3 | 0.93115 | -1.42088 | 0.01063
C4 | -0.20659 | -0.67898 | 0.03874
